video-kafka-pipeline-detections-console-1  | video_uuid=d89608b9-9fec-4b89-8ee5-73ac779a84f8 video=example_10min.mp4 frame=535 detections=[
video-kafka-pipeline-detections-console-1  |   {id=56, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:56, class=car, conf=0.89, bbox=[-1,257,184,335]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=305 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:2, class=person, conf=0.81, bbox=[349,376,397,480]},
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.53, bbox=[80,188,96,227]},
video-kafka-pipeline-detections-console-1  |   {id=56, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:56, class=car, conf=0.85, bbox=[9,243,164,307]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=306 detections=[
video-kafka-pipeline-detections-console-1  |   {id=57, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:57, class=person, conf=0.84, bbox=[696,270,727,351]},
video-kafka-pipeline-detections-console-1  |   {id=20, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:20, class=car, conf=0.89, bbox=[381,224,466,277]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=307 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:2, class=person, conf=0.77, bbox=[337,409,376,480]},
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.54, bbox=[79,187,96,227]},
video-kafka-pipeline-detections-console-1  |   {id=57, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:57, class=person, conf=0.66, bbox=[695,260,724,338]},
video-kafka-pipeline-detections-console-1  |   {id=60, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:60, class=person, conf=0.87, bbox=[743,261,774,338]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=308 detections=[
video-kafka-pipeline-detections-console-1  |   {id=60, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:60, class=person, conf=0.72, bbox=[749,248,774,309]},
video-kafka-pipeline-detections-console-1  |   {id=44, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:44, class=car, conf=0.68, bbox=[333,192,396,226]},
video-kafka-pipeline-detections-console-1  |   {id=45, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:45, class=car, conf=0.88, bbox=[251,193,316,228]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=309 detections=[
video-kafka-pipeline-detections-console-1  |   {id=47, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:47, class=person, conf=0.84, bbox=[823,256,850,328]},
video-kafka-pipeline-detections-console-1  |   {id=52, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:52, class=person, conf=0.88, bbox=[390,352,507,474]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=310 detections=[
video-kafka-pipeline-detections-console-1  |   {id=55, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:55, class=car, conf=0.69, bbox=[166,175,201,197]},
video-kafka-pipeline-detections-console-1  |   {id=61, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:61, class=car, conf=0.67, bbox=[274,183,331,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=311 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.55, bbox=[77,187,94,227]},
video-kafka-pipeline-detections-console-1  |   {id=49, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:49, class=person, conf=0.67, bbox=[836,242,852,295]},
video-kafka-pipeline-detections-console-1  |   {id=55, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:55, class=car, conf=0.77, bbox=[161,171,199,196]},
video-kafka-pipeline-detections-console-1  |   {id=61, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:61, class=car, conf=0.71, bbox=[273,183,330,212]},
video-kafka-pipeline-detections-console-1  |   {id=56, global_id=0cff45cf-be48-4748-846a-7eabd603defb:truck:56, class=truck, conf=0.65, bbox=[-11,228,206,320]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=312 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.55, bbox=[76,187,93,227]},
video-kafka-pipeline-detections-console-1  |   {id=49, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:49, class=person, conf=0.67, bbox=[838,240,854,293]},
video-kafka-pipeline-detections-console-1  |   {id=57, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:57, class=person, conf=0.76, bbox=[703,277,735,359]},
video-kafka-pipeline-detections-console-1  |   {id=55, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:55, class=car, conf=0.75, bbox=[160,170,198,195]},
video-kafka-pipeline-detections-console-1  |   {id=61, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:61, class=car, conf=0.71, bbox=[272,182,331,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=313 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.67, bbox=[75,187,92,226]},
video-kafka-pipeline-detections-console-1  |   {id=55, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:55, class=car, conf=0.69, bbox=[160,170,198,195]},
video-kafka-pipeline-detections-console-1  |   {id=61, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:61, class=car, conf=0.69, bbox=[272,182,331,212]},
video-kafka-pipeline-detections-console-1  |   {id=59, global_id=0cff45cf-be48-4748-846a-7eabd603defb:truck:59, class=truck, conf=0.76, bbox=[233,214,434,297]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=314 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.64, bbox=[74,187,92,226]},
video-kafka-pipeline-detections-console-1  |   {id=55, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:55, class=car, conf=0.68, bbox=[160,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=61, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:61, class=car, conf=0.75, bbox=[272,182,331,212]},
video-kafka-pipeline-detections-console-1  |   {id=59, global_id=0cff45cf-be48-4748-846a-7eabd603defb:truck:59, class=truck, conf=0.62, bbox=[276,210,463,289]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=313 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.67, bbox=[75,187,92,226]},
video-kafka-pipeline-detections-console-1  |   {id=55, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:55, class=car, conf=0.69, bbox=[160,170,198,195]},
video-kafka-pipeline-detections-console-1  |   {id=61, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:61, class=car, conf=0.69, bbox=[272,182,331,212]},
video-kafka-pipeline-detections-console-1  |   {id=59, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:truck:59, class=truck, conf=0.76, bbox=[233,214,434,297]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=314 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.64, bbox=[74,187,92,226]},
video-kafka-pipeline-detections-console-1  |   {id=55, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:55, class=car, conf=0.68, bbox=[160,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=61, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:61, class=car, conf=0.75, bbox=[272,182,331,212]},
video-kafka-pipeline-detections-console-1  |   {id=59, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:truck:59, class=truck, conf=0.62, bbox=[276,210,463,289]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=315 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.55, bbox=[78,187,95,227]},
video-kafka-pipeline-detections-console-1  |   {id=27, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:27, class=person, conf=0.56, bbox=[542,222,561,271]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:34, class=car, conf=0.69, bbox=[183,162,221,187]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=316 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=317 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:2, class=person, conf=0.82, bbox=[302,420,340,480]},
video-kafka-pipeline-detections-console-1  |   {id=49, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:49, class=person, conf=0.71, bbox=[833,248,853,316]},
video-kafka-pipeline-detections-console-1  |   {id=56, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:56, class=car, conf=0.88, bbox=[-5,259,174,336]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=318 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.51, bbox=[80,188,97,227]},
video-kafka-pipeline-detections-console-1  |   {id=56, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:56, class=car, conf=0.87, bbox=[3,245,155,310]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=319 detections=[
video-kafka-pipeline-detections-console-1  |   {id=20, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:20, class=car, conf=0.90, bbox=[375,225,463,279]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=320 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.57, bbox=[79,187,96,227]},
video-kafka-pipeline-detections-console-1  |   {id=62, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:62, class=person, conf=0.86, bbox=[741,260,773,338]},
video-kafka-pipeline-detections-console-1  |   {id=63, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:63, class=person, conf=0.72, bbox=[695,250,736,336]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=321 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.64, bbox=[73,188,93,235]},
video-kafka-pipeline-detections-console-1  |   {id=62, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:62, class=person, conf=0.75, bbox=[747,247,772,309]},
video-kafka-pipeline-detections-console-1  |   {id=44, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:44, class=car, conf=0.76, bbox=[337,193,399,227]},
video-kafka-pipeline-detections-console-1  |   {id=61, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:61, class=car, conf=0.85, bbox=[253,194,322,230]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=322 detections=[
video-kafka-pipeline-detections-console-1  |   {id=47, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:47, class=person, conf=0.82, bbox=[818,260,846,330]},
video-kafka-pipeline-detections-console-1  |   {id=52, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:52, class=person, conf=0.87, bbox=[395,355,494,479]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=323 detections=[
video-kafka-pipeline-detections-console-1  |   {id=47, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:47, class=person, conf=0.75, bbox=[816,249,840,306]},
video-kafka-pipeline-detections-console-1  |   {id=55, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:55, class=car, conf=0.68, bbox=[168,176,202,197]},
video-kafka-pipeline-detections-console-1  |   {id=64, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:64, class=car, conf=0.69, bbox=[276,183,330,213]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=324 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.59, bbox=[76,188,94,229]},
video-kafka-pipeline-detections-console-1  |   {id=49, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:49, class=person, conf=0.64, bbox=[835,245,851,297]},
video-kafka-pipeline-detections-console-1  |   {id=55, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:55, class=car, conf=0.77, bbox=[161,171,200,196]},
video-kafka-pipeline-detections-console-1  |   {id=64, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:64, class=car, conf=0.70, bbox=[274,183,329,212]},
video-kafka-pipeline-detections-console-1  |   {id=65, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:65, class=car, conf=0.53, bbox=[270,183,308,210]},
video-kafka-pipeline-detections-console-1  |   {id=56, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:truck:56, class=truck, conf=0.58, bbox=[-11,229,201,321]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=315 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.55, bbox=[78,187,95,227]},
video-kafka-pipeline-detections-console-1  |   {id=27, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:27, class=person, conf=0.56, bbox=[542,222,561,271]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:34, class=car, conf=0.69, bbox=[183,162,221,187]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=316 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=317 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:2, class=person, conf=0.82, bbox=[302,420,340,480]},
video-kafka-pipeline-detections-console-1  |   {id=49, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:49, class=person, conf=0.71, bbox=[833,248,853,316]},
video-kafka-pipeline-detections-console-1  |   {id=56, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:56, class=car, conf=0.88, bbox=[-5,259,174,336]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=318 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.51, bbox=[80,188,97,227]},
video-kafka-pipeline-detections-console-1  |   {id=56, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:56, class=car, conf=0.87, bbox=[3,245,155,310]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=319 detections=[
video-kafka-pipeline-detections-console-1  |   {id=20, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:20, class=car, conf=0.90, bbox=[375,225,463,279]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=320 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.57, bbox=[79,187,96,227]},
video-kafka-pipeline-detections-console-1  |   {id=62, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:62, class=person, conf=0.86, bbox=[741,260,773,338]},
video-kafka-pipeline-detections-console-1  |   {id=63, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:63, class=person, conf=0.72, bbox=[695,250,736,336]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=321 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.64, bbox=[73,188,93,235]},
video-kafka-pipeline-detections-console-1  |   {id=62, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:62, class=person, conf=0.75, bbox=[747,247,772,309]},
video-kafka-pipeline-detections-console-1  |   {id=44, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:44, class=car, conf=0.76, bbox=[337,193,399,227]},
video-kafka-pipeline-detections-console-1  |   {id=61, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:61, class=car, conf=0.85, bbox=[253,194,322,230]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=322 detections=[
video-kafka-pipeline-detections-console-1  |   {id=47, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:47, class=person, conf=0.82, bbox=[818,260,846,330]},
video-kafka-pipeline-detections-console-1  |   {id=52, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:52, class=person, conf=0.87, bbox=[395,355,494,479]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=323 detections=[
video-kafka-pipeline-detections-console-1  |   {id=47, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:47, class=person, conf=0.75, bbox=[816,249,840,306]},
video-kafka-pipeline-detections-console-1  |   {id=55, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:55, class=car, conf=0.68, bbox=[168,176,202,197]},
video-kafka-pipeline-detections-console-1  |   {id=64, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:64, class=car, conf=0.69, bbox=[276,183,330,213]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=324 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.59, bbox=[76,188,94,229]},
video-kafka-pipeline-detections-console-1  |   {id=49, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:49, class=person, conf=0.64, bbox=[835,245,851,297]},
video-kafka-pipeline-detections-console-1  |   {id=55, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:55, class=car, conf=0.77, bbox=[161,171,200,196]},
video-kafka-pipeline-detections-console-1  |   {id=64, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:64, class=car, conf=0.70, bbox=[274,183,329,212]},
video-kafka-pipeline-detections-console-1  |   {id=65, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:65, class=car, conf=0.53, bbox=[270,183,308,210]},
video-kafka-pipeline-detections-console-1  |   {id=56, global_id=0cff45cf-be48-4748-846a-7eabd603defb:truck:56, class=truck, conf=0.58, bbox=[-11,229,201,321]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=325 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.51, bbox=[75,187,93,227]},
video-kafka-pipeline-detections-console-1  |   {id=49, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:49, class=person, conf=0.65, bbox=[838,242,854,292]},
video-kafka-pipeline-detections-console-1  |   {id=63, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:63, class=person, conf=0.77, bbox=[698,277,738,361]},
video-kafka-pipeline-detections-console-1  |   {id=55, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:55, class=car, conf=0.76, bbox=[160,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=64, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:64, class=car, conf=0.72, bbox=[274,182,328,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=326 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.67, bbox=[74,187,92,226]},
video-kafka-pipeline-detections-console-1  |   {id=55, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:55, class=car, conf=0.70, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=64, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:64, class=car, conf=0.68, bbox=[273,182,329,213]},
video-kafka-pipeline-detections-console-1  |   {id=59, global_id=0cff45cf-be48-4748-846a-7eabd603defb:truck:59, class=truck, conf=0.73, bbox=[243,215,435,296]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=325 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.51, bbox=[75,187,93,227]},
video-kafka-pipeline-detections-console-1  |   {id=49, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:49, class=person, conf=0.65, bbox=[838,242,854,292]},
video-kafka-pipeline-detections-console-1  |   {id=63, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:63, class=person, conf=0.77, bbox=[698,277,738,361]},
video-kafka-pipeline-detections-console-1  |   {id=55, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:55, class=car, conf=0.76, bbox=[160,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=64, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:64, class=car, conf=0.72, bbox=[274,182,328,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=326 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.67, bbox=[74,187,92,226]},
video-kafka-pipeline-detections-console-1  |   {id=55, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:55, class=car, conf=0.70, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=64, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:64, class=car, conf=0.68, bbox=[273,182,329,213]},
video-kafka-pipeline-detections-console-1  |   {id=59, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:truck:59, class=truck, conf=0.73, bbox=[243,215,435,296]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=327 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.64, bbox=[74,187,92,226]},
video-kafka-pipeline-detections-console-1  |   {id=55, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:55, class=car, conf=0.69, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=64, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:64, class=car, conf=0.75, bbox=[273,182,329,212]},
video-kafka-pipeline-detections-console-1  |   {id=59, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:truck:59, class=truck, conf=0.72, bbox=[279,210,462,289]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=328 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.56, bbox=[78,187,95,227]},
video-kafka-pipeline-detections-console-1  |   {id=27, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:27, class=person, conf=0.61, bbox=[541,225,560,273]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:34, class=car, conf=0.62, bbox=[186,163,224,188]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=329 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=330 detections=[
